orden,categoria,pregunta
8.6,8. PRODUCCIÓN ALIMENTOS,LOCAL CUENTA CON BARRA MAGNÉTICA PARA CUCHILLOS
8.7,8. PRODUCCIÓN ALIMENTOS,LOCAL CUENTA CON TIJERAS Y SE ENCUENTRAN EN BUEN ESTADO
8.8,8. PRODUCCIÓN ALIMENTOS,CUENTA CON CUBICADORA Y SE ENCUENTRA EN BUENAS CONDICIONES DE FUNCIONAMIENTO
8.9,8. PRODUCCIÓN ALIMENTOS,EQUIPOS EN BUEN ESTADO DE FUNCIONAMIENTO, QUE EVITE INCENDIOS
8.10,8. PRODUCCIÓN ALIMENTOS,CUENTA CON LAMINADORA Y SE ENCUENTRA EN BUENAS CONDICIONES DE FUNCIONAMIENTO
9.1,9. CÁMARA DE FRÍO,CÁMARA SIN HIELO EN EL PISO
9.2,9. CÁMARA DE FRÍO,MANILLA INTERIOR (DE EMERGENCIA) SE ENCUENTRA EN BUEN ESTADO
9.3,9. CÁMARA DE FRÍO,MOTOR SE ENCUENTRA CON TODAS SUS TAPAS
9.4,9. CÁMARA DE FRÍO,CÁMARA SIN FILTRACIONES DE AGUA
10.1,10. EQUIPOS,MANTENEDORES DE TEMPERATURA SE ENCUENTRAN EN BUENAS CONDICIONES DE FUNCIONAMIENTO
10.2,10. EQUIPOS,TERMO SE ENCUENTRA SIN FILTRACIONES DE AGUA Y SIN RIESGO DE CAÍDA
10.3,10. EQUIPOS,LOCAL DISPONE DE AIRE ACONDICIONADO Y EN BUEN ESTADO
10.4,10. EQUIPOS,LOCAL DISPONE DE VENTILADOR PORTÁTILES EN BUENAS CONDICIONES
10.5,10. EQUIPOS,CILINDRO DE CO2 SE ENCUENTRA ENCADENADO
10.6,10. EQUIPOS,MÁQUINA CAFETERA SE ENCUENTRA SIN FILTRACIONES DE AGUA
10.7,10. EQUIPOS,VITRINAS DE BOLLERÍA SE ENCUENTRAN CON SUS VIDRIOS Y PUERTAS SIN ROTURAS Y TRIZADURAS
10.8,10. EQUIPOS,ROLLER DE VIENESAS SE ENCUENTRA EN BUENAS CONDICIONES DE FUNCIONAMIENTO
10.9,10. EQUIPOS,MÁQUINAS CONSERVADORAS DE FRÍO CUENTAN CON TAPA DE MOTOR
10.10,10. EQUIPOS,DESAGÜE MÁQUINA MILENIUM SE ENCUENTRA PROTEGIDO Y SEÑALIZADO
11.1,11. OTROS,EXISTE SILLA DE DESCANSO Y SE ENCUENTRAN EN BUENAS CONDICIONES (4 PATAS Y RESPALDO)
11.2,11. OTROS,LLAVES DE GAS SE ENCUENTRAN SEÑALIZADAS
11.3,11. OTROS,SENSACIÓN TÉRMICA APROX. A LA HORA DE LA VISITA
11.4,11. OTROS,PISOS SE ENCUENTRAN LIMPIOS Y SECOS
11.5,11. OTROS,Ejecuta las tareas de acuerdo a Procedimiento de Seguridad (entrevista a trabajador, que demuestre cómo realiza la tarea)
11.6,11. OTROS,SELLO VERDE AL DÍA
11.7,11. OTROS,DUCTOS SE ENCUENTRAN AL DÍA (MALL PLAZA MENSUAL, OTROS CADA 3 MESES)
11.8,11. OTROS,SISTEMA ANSUL ESTÁ OPERATIVO
11.9,11. OTROS,OTROS
